Base stacking,[1.0524175520313053, -0.9481053118397824, 0.5040036951828037, 0.5855944573128068, 0.5855944573128068, -0.07229561201392672, -0.5979879908009085, 0.5040036951828037, -0.6754475751015443, -2.535510392774146, -0.07229561201392672, -0.9481053118397824, 1.655569515118923, -0.6754475751015443, 0.5855944573128068, 1.0524175520313053]
Protein induced deformability,[-0.6651413144421716, -0.858280174381125, -0.9233483464461202, -1.0844695344165842, 1.5595704733038496, 0.36665398544560696, 2.3021738973472057, -0.9233483464461202, -0.14872725043427437, -0.3108812665327541, 0.36665398544560696, -0.858280174381125, 0.431722157510602, -0.14872725043427437, 1.5595704733038496, -0.6651413144421716]
B-DNA twist,[-0.002194495426021011, -0.6744846235858651, -1.3756904561826917, 2.1571890037786394, 0.6153623350495346, -0.05796049684020163, -1.1794767475031671, -1.3756904561826917, 1.1482374596739275, 0.8115760437290591, -0.05796049684020163, -0.6744846235858651, -1.0958277453818963, 1.1482374596739275, 0.6153623350495346, -0.002194495426021011]
Dinucleotide GC Content,[-1.414213562373095, 0.0, 0.0, -1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 0.0, -1.414213562373095, 0.0, 0.0, -1.414213562373095]
A-philicity,[1.0274492593750582, -1.4033201442117629, -0.8250572444629864, -0.10119600745603588, 1.22984127428713, -1.22984127428713, -0.2746748773806688, -0.8250572444629864, 1.0563624043624968, 0.33250116735554647, -1.22984127428713, -1.4033201442117629, 0.33250116735554647, 1.0563624043624968, 1.22984127428713, 1.0274492593750582]
Propeller twist,[-1.948686913457321, -0.16115891838846522, -0.45030267264570356, -0.7755893961850967, 1.011938598883759, 1.442556261474003, 0.8250278148817586, -0.45030267264570356, -0.28301235768258715, 0.48734921615991217, 1.442556261474003, -0.16115891838846522, 0.24054436877605523, -0.28301235768258715, 1.011938598883759, -1.948686913457321]
Duplex stability:(freeenergy),[0.8600992886251257, 0.27878368298773587, 0.27878368298773587, 1.4414148942625156, -0.10944840887666667, -1.2720796201514466, -2.240594785494025, 0.27878368298773587, 0.27878368298773587, -1.2720796201514466, -1.2720796201514466, 0.27878368298773587, 1.4414148942625156, 0.27878368298773587, -0.10944840887666667, 0.8600992886251257]
Duplex tability(disruptenergy),[-0.12277435885631241, -0.9097696181497725, -0.5162719885030425, -1.4334003221678622, -0.12277435885631241, 1.4501833575530572, 2.106012740297608, -0.5162719885030425, -0.5162719885030425, 1.4501833575530572, 1.4501833575530572, -0.9097696181497725, -0.6474378650519524, -0.5162719885030425, -0.12277435885631241, -0.12277435885631241]
DNA denaturation,[-0.8697742618326717, 1.143515567516351, 0.0165277769469391, -0.5949999700898086, -0.9451822441530816, 0.6921006596530761, 0.19316839306735106, 0.0165277769469391, -0.22622394696122938, 2.430616197259236, 0.6921006596530761, 1.143515567516351, -1.6507117225755459, -0.22622394696122938, -0.9451822441530816, -0.8697742618326717]
Bending stiffness,[-0.9302614830302725, -0.12160787080412389, -0.12160787080412389, -1.4156602030127627, -0.12160787080412389, 2.1442746646035005, 0.6880785046560299, -0.12160787080412389, -0.12160787080412389, 0.6880785046560299, 2.1442746646035005, -0.12160787080412389, -1.4156602030127627, -0.12160787080412389, -0.12160787080412389, -0.9302614830302725]
Protein DNA twist,[0.3716884940395455, -1.075050398544315, -0.9139574169289816, -1.9579638554745082, 1.2556345982877857, -0.5122576102086948, 0.7733883007598323, -0.9139574169289816, 0.853934791567499, -0.23137753969990815, -0.5122576102086948, -1.075050398544315, 1.4559681779889055, 0.853934791567499, 1.2556345982877857, 0.3716884940395455]
Stabilising energy of Z-DNA,[0.5319433589826945, 1.058658297618635, 0.15498070682167808, 2.0377284188477955, -1.425164109086144, -0.5979118231108723, -1.8775192916793637, 0.15498070682167808, 0.15498070682167808, 0.6073358894148977, -0.5979118231108723, 1.058658297618635, -0.5225192926786691, 0.15498070682167808, -1.425164109086144, 0.5319433589826945]
Aida_BA_transition,[-0.9637060027333847, 0.2676064434467662, -1.0225858764181737, 1.064034208551545, 0.46903759026315, -0.5143595982968363, 2.43789792786329, -1.0225858764181737, -0.1962016843509584, 1.5691615459526302, -0.5143595982968363, 0.2676064434467662, -1.150675426188592, -0.1962016843509584, 0.46903759026315, -0.9637060027333847]
Breslauer_dG,[-0.12277435885631242, -0.9097696181497725, -0.5162719885030426, -0.6474378650519524, -0.12277435885631242, 1.4501833575530572, 2.106012740297608, -0.5162719885030426, -0.5162719885030426, 1.4501833575530572, 1.4501833575530572, -0.9097696181497725, -1.4334003221678622, -0.5162719885030426, -0.12277435885631242, -0.12277435885631242]
Breslauer_dH,[0.47294703631119217, -0.7261063479547701, -0.12709604401484068, 0.24160512582404695, -1.048332580419008, 1.348741411726813, 1.762884742554247, -0.12709604401484068, -1.1412824551683074, 1.3941835727153595, 1.348741411726813, -0.7261063479547701, -0.9564154820558121, -1.1412824551683074, -1.048332580419008, 0.47294703631119217]
Breslauer_dS,[0.6898437867537868, -0.5741813554417746, 0.08571412320443758, 0.6712551817214991, -1.4055050804968618, 1.1814091198298382, 1.407570481056005, 0.08571412320443758, -1.2919080497439928, 1.199997724862126, 1.1814091198298382, -0.5741813554417746, -0.6495684758504968, -1.2919080497439928, -1.4055050804968618, 0.6898437867537868]
Electron_interaction,[-1.414213562373095, 0.0, 0.0, -1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 0.0, -1.414213562373095, 0.0, 0.0, -1.414213562373095]
Hartman_trans_free_energy,[0.6123300615833063, -1.3180007587400324, 0.24154955623494961, -0.5010442692398929, 1.1318358949822573, -0.5010442692398929, 0.6866927256086035, 0.24154955623494961, -0.42668160521459575, -1.7631439281136865, -0.5010442692398929, -1.3180007587400324, 2.0975177125329916, -0.42668160521459575, 1.1318358949822573, 0.6123300615833063]
Helix-Coil_transition,[-0.13628438603850748, -0.9161590347098344, -0.5112439853334633, -0.6351975718772503, -0.13628438603850748, 1.454453307940093, 2.1093414235131007, -0.5112439853334633, -0.5112439853334633, 1.454453307940093, 1.454453307940093, -0.9161590347098344, -1.4150722205485773, -0.5112439853334633, -0.13628438603850748, -0.13628438603850748]
Ivanov_BA_transition,[1.0274492593750582, -1.4033201442117629, -0.8250572444629864, -0.10119600745603588, 1.22984127428713, -1.22984127428713, -0.2746748773806688, -0.8250572444629864, 1.0563624043624968, 0.33250116735554647, -1.22984127428713, -1.4033201442117629, 0.33250116735554647, 1.0563624043624968, 1.22984127428713, 1.0274492593750582]
Lisser_BZ_transition,[0.6125050165582683, -1.3202398106461501, 0.240624664984997, -0.5041690391381382, 1.1269395029012936, -0.5041690391381382, 0.6837820839431453, 0.240624664984997, -0.41533095515119, -1.7633972296042988, -0.5041690391381382, -1.3202398106461501, 2.103125425781131, -0.41533095515119, 1.1269395029012936, 0.6125050165582683]
Polar_interaction,[-1.414213562373095, 0.0, 0.0, -1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 0.0, -1.414213562373095, 0.0, 0.0, -1.414213562373095]
